Labeled Data,ner_tags
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ቁጥሮችን,O
ከምስሎቹ,O
ጋር,O
ያዛምዱ,O
መለማመጃዎች,O
ያሉት,O
ልጆች,O
ቁጥሮችን,O
ከተለያዩ,O
ምስሎች,O
እያዛመዱ,O
የሚጫወቱበት,O
ልጆች,O
ቁጥሮችን,O
በቀላሉ,O
መለየት,O
የሚያስችላቸው,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ነፍሳት,O
በቅርበት,O
ይመልከቷቸው,O
የተለያዩ,O
ነፍሳትን,O
በመጠን,O
አተልቆ,O
የሚያሳይ,O
መመልከቻ,O
ልጆች,O
ለተፈጥሮና,O
ለሳይንስ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
እንደ,B-ORG
መማሪያም,O
እንደ,B-ORG
መዝናኛም,O
የሚሆን,O
ለአያዝዝም,O
ሆነ,O
ለአጠቃቀም,O
ቀላል,O
ልጆች,O
ለሳይንስ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
በንድፈ,O
ሀሳብ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
የማሰላሰል,O
አቅማቸውን,O
ያዳብራል,O
የፈጠራ,O
ክህሎታቸውን,O
ያጎለብታል,O
ነገሮችን,O
በትኩረት,O
መመልከትን,O
ይለማመዱበታል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ህዋ,O
አፈንጣቂ,O
የእጅ,O
ባትሪ,O
ምስሎችን,O
የያዘ,O
ልጆች,O
ስለ,O
ህዋ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
ለአያዝዝም,O
ሆነ,O
ለአጠቃቀም,O
ቀላል,O
ልጆች,O
ለሳይንስ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
በንድፈ,O
ሀሳብ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
የማሰላሰል,O
አቅማቸውን,O
ያዳብራል,O
የፈጠራ,O
ክህሎታቸውን,O
ያጎለብታል,O
ነገሮችን,O
በትኩረት,O
መመልከትን,O
ይለማመዱበታል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ህዋን,O
ምስል,O
ለልጆችዎ,O
ምስሎችን,O
የያዘ,O
ልጆች,O
ስለ,O
ህዋ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
ለአያዝዝም,O
ሆነ,O
ለአጠቃቀም,O
ቀላል,O
ልጆች,O
ለሳይንስ,O
ያላቸውን,O
ግንዛቤ,O
የሚያዳብር,O
በንድፈ,O
ሀሳብ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
የማሰላሰል,O
አቅማቸውን,O
ያዳብራል,O
የፈጠራ,O
ክህሎታቸውን,O
ያጎለብታል,O
ነገሮችን,O
በትኩረት,O
መመልከትን,O
ይለማመዱበታል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በዩኒኮርን,O
ቅርፅ,O
የተሰራ,O
እስኪሪቢቶ,O
በአንድ,O
ላይ,O
ስድስት,O
ዓይነት,O
መፃፊያ,O
ቀለም,O
የያዘ,O
ማራኪና,O
የልጆችን,O
ቀልብ,O
በሚስብ,O
መልኩ,O
የተዘጋጀ,O
ልጆች,O
የእጅ,O
ፅሁፋቸውን,O
የሚያዳብሩበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ማስታወሻ,O
መያዝን,O
በልጅነት,O
መለማመጃ,O
በተለያየ,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ለልጆች,O
ሳቢ,O
በሆነ,O
ዲዛይን,O
የተዘጋጀ,O
ልጆች,O
ማስታወሻ,O
መያዝና,O
የእጅ,O
ፅሁፍን,O
እንዲለማመዱ,O
የሚያግዝ,O
ልጆች,O
ለነገሮች,O
ትኩረት,O
መስጠትን,O
ይለማመዱበታል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ቁጠባን,O
በልጅነት,O
ልጆች,O
ቁጠባን,O
በልጅነት,O
የሚለማመዱበት,O
ጠንካራ,O
ከሆነ,O
ጥሬ,O
እቃ,O
የተሰራ,O
በተለያዩ,O
የቀለም,O
አማራጮች,B-ORG
የቀረበ,O
ለልጆች,O
ሳቢና,O
ማራኪ,O
በሆኑ,O
ስእሎች,O
ያሸበረቀ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ስለሰአት,O
አቆጣጠር,O
የሚማሩበት,O
የተለያዩ,O
ቅርፆች,O
ያላቸው,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ቀለማትና,O
ቅርፆችን,O
የሚለዩበት,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ስለስሜት,O
ህዋሶች,O
በፐዝል,O
ለልጆችዎ,O
መለማመጃዎችንና,O
ዳይሶችን,O
ከማኑዋል,O
ጋር,O
ያካተተ,O
በተለያዩ,O
የስሜት,O
ህዋሶች,O
አማካኝነት,O
የምናውቃቸውን,O
ነገሮች,O
በትክክለኛው,O
ምድብ,O
ውስጥ,O
እየመደቡ,O
የሚጫወቱበት,O
ልጆች,O
ስለ,O
ስሜት,O
ህዋሳት,O
በቀላሉ,O
ማወቅ,O
እንዲችሉ,O
ተደርጎ,O
የተዘጋጀ,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
ልጆችም,O
በግልም,O
ሆነ,O
በጋራ,O
ሊጫወቱ,O
የሚችሉበት,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ቀለማትን,O
በፐዝል,O
ለልጆችዎ,O
መለማመጃዎችንና,O
ዳይሶችን,O
ከማኑዋል,O
ጋር,O
ያካተተ,O
የተለያዩ,O
ምስሎችን,O
በትክክለኛው,O
የቀለም,O
ምድብ,O
ውስጥ,O
እየመደቡ,O
የሚጫወቱበት,O
ልጆች,O
በቀላሉ,O
ቀለማትን,O
መለየት,O
እንዲያስችላቸው,O
ተደርጎ,O
የተዘጋጀ,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
ልጆችም,O
በግልም,O
ሆነ,O
በጋራ,O
ሊጫወቱ,O
የሚችሉበት,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ሂሳብን,O
በብሎኮች,O
ለልጆችዎ,O
መለማመጃዎች,O
ያሉት,O
ልጆች,O
የተለያዩ,O
የሂሳብ,O
ስሌቶችን,O
የሚሰሩበት,O
መለማመጃዎቹ,O
በተለያየ,O
መጠን,O
እና,O
ቀለም,O
የተዘጋጁ,O
የልጆችን,O
የሂሳብ,O
ችሎታ,O
የሚያጎለብት,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የተለያዩ,O
ቀለማትን,O
በቀላሉ,O
የሚለዩበት,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሚዛን,O
ጨዋታ,O
ልጆቻችንን,O
ፈታ,O
ልጆች,O
ስለ,O
ሚዛን,O
አሰራር,O
የሚያውቁበት,O
ግብይትን,O
የሚለማመዱበት,O
በጋራ,O
አሪፍ,O
ጊዜን,O
የሚያሳልፉበት,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
አውራ,O
ዶሮው,O
እየሰሩ,O
ፊደላትን,O
ይማሩ,O
ልጆች,O
በጨዋታ,O
መልክ,O
ፊደላትን,O
መለየት,O
የሚችሉበት,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
ልጆች,O
በቀላሉ,O
ለመያዝ,O
እንዲመቻቸው,O
ተደርጎ,O
የተሰራ,O
በጨዋታ,O
ሂደት,O
ቀለማትን,O
የሚለዩበት,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብንና,O
ምናባዊ,O
አቅምን,O
የሚያጎለብት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
እግር,O
ኳስን,O
በዲጂታል,O
ምንጣፍ,O
ምንጣፉን,O
በኳሱ,O
እየመቱ,O
ውጤት,O
የሚያስመዘግቡበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የልምምድና,O
የጌም,O
ሞድ,O
ያለው,O
ከምንጣፉ,O
ጋር,O
ገመድ,O
አልባ,O
በሆነ,O
መንገድ,O
የሚገናኝ,O
የውጤት,O
መመዝገቢያ,O
ያለው,O
ደስ,O
የሚል,O
ሙዚቃን,O
ያካተተ,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የልጆችን,O
የእይታ,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሙዚቀኛው,O
ምንጣፍ,O
እንጫወት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በመዶሻው,O
እየመቱ,O
የሚጫወቱበት,O
የተለያዩ,O
ደረጃዎች,O
ያሉት,O
ዲጂታል,O
የውጤት,O
መመዝገቢያ,O
ያለው,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የልጆችን,O
የእይታ,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሙዚቀኛው,O
ምንጣፍ,O
እንጫወት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በመዶሻው,O
እየመቱ,O
የሚጫወቱበት,O
ዲጂታል,O
የውጤት,O
መመዝገቢያ,O
ያለው,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የልጆችን,O
የእይታ,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
በሙዚቀኛው,O
ምንጣፍ,O
ፊደላትን,O
ይማሩ,O
ልጆች,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ልጆች,O
ፊደላትንና,O
ቃላትን,O
የሚማሩበት,O
የተማሩትን,O
በጥያቄ,O
የሚፈተኑበት,O
የተለያዩ,O
የልጆች,O
መዝሙሮችን,O
ያካተተ,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ኦኬስትራን,O
በሙዚቀኛው,O
ምንጣፍ,O
ልጆች,O
በእግራቸውና,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተለያዩ,O
የሙዚቃ,O
መሳሪያ,I-PRODUCT
ድምፆች,O
ያሉት,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የኪቦርድ,O
ቁልፎች,O
ያሉት,O
ሚዛናቸውን,O
መጠበቅን,O
የሚለማመዱበት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የደስታ,O
ከተማን,O
በሙዚቀኛው,O
ምንጣፍ,O
ልጆች,O
መብራቱን,O
በእግራቸውና,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
እውነተኛ,B-ORG
የሚመስሉ,O
ድምፆች,O
ያሉት,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
የኪቦርድ,O
ቁልፎች,O
ያሉት,O
ሚዛናቸውን,O
መጠበቅን,O
የሚለማመዱበት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ከቁጥሮችና,O
ከእንስሳት,O
ጋር,O
በሙዚቀኛው,O
ምንጣፍ,O
ይጫወቱ,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በእግራቸውና,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
የእንስሳት,O
ድምፆች,O
ያሉት,O
ሚዛናቸውን,O
መጠበቅን,O
የሚለማመዱበት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
በሙዚቀኛው,O
ምንጣፍ,O
ከእንስሳቱ,O
ጋር,O
ይደንሱ,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በእግራቸውና,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
ደረጃዎች,O
ያሉት,O
የዳንስ,O
ውድድር,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
ሚዛናቸውን,O
መጠበቅን,O
የሚለማመዱበት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
በሙዚቀኛው,O
ምንጣፍ,O
በቁጥሮች,O
ይደንሱ,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በእግራቸውና,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
ደረጃዎች,O
ያሉት,O
የዳንስ,O
ውድድር,O
ብልጭ,O
ድርግም,O
የሚሉ,O
መብራቶች,O
ያሉት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ከሙዚቀኛው,O
ምንጣፍ,O
ጋር,O
ይደንሱ,O
ልጆች,O
መብራቱን,O
ተከትለው,O
በእግራቸው,O
እየረገጡ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
ለየት,O
ያሉ,O
የድምፅ,O
ኢፌክቶች,O
ያሉት,O
የሙዚቃ,O
ምቱን,O
ፍጥነት,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
የሚፈልጉትን,O
ሙዚቃ,O
በኬብል,O
አገናኝተው,O
የሚጫወቱበት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ድራምን,O
በባለ,O
ሙዚቀኛው,O
ምንጣፍ,O
ለራሱ,O
በተዘጋጀለት,O
የከበሮ,O
መጫወቻ,O
እየመቱ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የድራም,O
መጫዎቻዎች,B-PRODUCT
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
የሚፈልጉትን,O
ሙዚቃ,O
በኬብል,O
አገናኝተው,O
የሚጫወቱበት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
